id,type,sub_type,cat_title,search_word,keywords_cons,keywords_pro
1,food,food,Говядина (кроме бескостного мяса),говядина,с мяс|пюре|лапша|конс|суп|корм|б/к|котл|каш|карпач|роллтон|фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть,
2,food,food,Свинина (кроме бескостного мяса),свинина,с мяс|пюре|лапша|конс|суп|корм|б/к|котл|каш|карпач|роллтон|фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть,
3,food,food,Баранина (кроме бескостного мяса),баранина,с мяс|пюре|лапша|конс|суп|корм|б/к|котл|каш|карпач|роллтон|фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть,
4,food,food,Куры охлажденные и мороженые,курица,с мяс|пюре|лапша|конс|суп|корм|котл|припр|яйцо|дошир|лапша|фруто|пюре|сэнд|каш|карпачроллтон|бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок,цыпл|кур
5,food,food,Рыба мороженая неразделанная,рыба,пюре|лапша|корм|ломтик|конс|терияксмес|пашт|пече|набор|паст|мусс|стейк|фили-бейкер|заправка|корм|пломб|торт|припр|пломб|бзмж|икра|обжар|роллтон|охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр,рыб|скумбр|хек|треска|палтус|окунь|акула|сельдь|килька|
6,food,food,Сельдь соленая,сельдь,пюре|лапша|корм|икра|обжар|форшмак|роллтон,сельд
7,food,food,Масло сливочное,масло сливочное,спред|смесь|сладко|шоко|подсол|роллтон|маргарин|спред;чесночн;шоколад;соленое|топл[её]ное,[масл|слив].*[масл|слив]
8,food,food,Масло подсолнечное,масло подсолнечное,аромат|слив|роллтон|топл[её]ное|кукурузн|оливк|льнян|кокосов|горчичн|виноградн|кунжутн|соевое;салатн(?:\.?|ая)?\s*заправка;грецкого\s*ореха,масл
9,food,food,Маргарин,маргарин,масло|спред|топл[её]н,маргар
10,food,food,"Молоко питьевое цельное пастеризованное 2,5-3,2% жирности",молоко,чипс|козье|коз\.?|топл\.?|топленое|топлёное|ультрапастеризованное|ультрапаст\.?|утп\.?|коктейль|стерилизованное|стерил\.?,
11,food,food,Сметана,сметана,чипс|сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?,сметан
12,food,food,Творог нежирный,творог,масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок,творог
13,food,food,Сыры сычужные твердые и мягкие,сыры сычужные,сыр,российск|голландск|швейцарск|адыгейск
14,food,food,Яйца куриные,яйца,роллтон|перепел,
15,food,food,Сахар-песок,сахар,/сахар/|с\s*сахар|напит|бзмж|сок|без\s*сахара|джем|паста|ваниль|заменит|тростник|кусков|рафинад|с?прессов|сахарозаменит,песок
16,food,food,Мука пшеничная,мука пшеничная,ролл|сухар|крупа|смесь\s*(?:д/|для\s*)вып(?:е)?;хлебная\s*смесь;смесь\s*хлебная;смесь\s*мучная;фокаччо|десерт|пудинг;пицц|кекс|маффин|оладь|хлеб,[мука|пшенич].*[мука|пшенич]
17,food,food,Хлеб из ржаной муки и из смеси муки ржаной и пшеничной,хлеб,,дарницк|бородинск|ржан;хлеб|батон|булка
18,food,food,Хлеб и булочные изделия из пшеничной муки 1 и 2 сортов,хлеб,,столичн|городск|молочный|нарезной
19,food,food,Рис шлифованный,рис,чайник|жасмин|гор|пшен|чечев,рис|италика|басмати
20,food,food,Пшено,пшено,краск|крем|сухар|готов|хлопья,круп
21,food,food,Горох и фасоль,горох,пюре|перец|нут|маш|чечевиц|суп(?:|\s*-),
21,food,food,Горох и фасоль,фасоль,пюре|перец|нут|маш|чечевиц|суп(?:|\s*-),
22,food,food,Вермишель,вермишель,пюре|рис|роллтон|кукуруз|гречн|фунчоза|роллтон|maggi|суп,
23,food,food,Картофель,картофель,пить|смесь|напит|роллтон,карто
24,food,food,Капуста белокочанная свежая,капуста,пить|смесь|морк|напит|корм|по-|морс|кваш|роллтон|цветн|китайск|брокколи|краснокоч|красная|савойск|брюссельск|салат|пекин|суп,капуста
25,food,food,Морковь,морковь,пить|смесь|горо|напит|корм|хлеб|пюре|бзмж|сок|нектар|припр|по-|салат|мини|мини-|набор\s*овощн,
26,food,food,Огурцы свежие,огурцы,пить|смесь|пюре|мыло|морк|напит|корм|кваш|солен|марин|освеж|корниш|ассорти|микс,огурц
27,food,food,Лук репчатый,лук,ассор|соус|пить|набор|со.*лук|с.*лук|д/лук|чипс|порей,
28,food,food,Яблоки,яблоки,,яблок
29,food,food,Печенье,печенье,бзмж,
30,food,food,Карамель,карамель,чупс|ледене?ц,
31,food,food,Чай черный байховый,чай черный,эму|сыв|тел|лиц|крем|зел[её]ный|травяной|фрукт|детский;добавка\s*в\s*чай;(?:со?\s*)?\s*(?:чабрец|земляник|аромат|вкус|яблок|мятой|мятн|шиповн|кориц|гибиску|маслом|травами|цедр|смородин|облепих|ягод|гвоздика|кардамо|лимон|лайм|lime|каркаде|чернослив|апельсин|бергам|мелисс|имбир|малин|специями|кипреем|василек|добавками);подарочный\s*набор;чайн(?:\.?ый)?\s*напиток;напиток\s*чайный,чай
32,food,food,Соль поваренная пищевая,соль поваренная,д/|ван|тел|набор|чипс|сод|пленк|приправ|пряност|заправк|вкусная|черная,соль
33,food,food,Перец черный (горошек),перец черный,чипс|лет|эму|сыв|тел|лиц|крем|молот|чили|красный|дробл|сладкий|болгарск,перец
